id,name,species,color,form,size,season,rate,characteristics,leaf,originator,place,year,heritage,other,link,photographer,photo,cc,photo2,photographer2,photo3,photographer3,photo4,photographer4,photo5,photographer5,search_term,match_score
1080,Debutante,Japonica,Light pink,Full peony form,Medium,E-M,Vigorous,Upright growth,Light green,Magnolia Plantation & Gardens,"U.S. - Charleston, South Carolina",Early 1900's,,Previously called 'Sara C. Hastie',,Bradford King,Debutante.jpg,PNK,,,,,,,,,Debutante,100.0
1578,Ferris Wheel,Japonica,White with multiple red and pink streaks in various lengths throughout the flower with yellow anthers and white filaments; at times there may be pink shading on the petals,Semidouble to loose peony with an occasional anemone flower,Large to very large,E-M,Average,Upright growth,,Nuccio's Nurseries,"U.S. - Altadena, California",2006,,,,Mark Crawford - Loch Laurel Nursery,Ferris Wheel.jpg,RPW,,,,,,,,,Ferris Wheel,100.0
2692,Leslie Ann,Sasanqua,White tipped reddish lavender,Semidouble with irregular petals to peony form,Small,Fall,,,,,U.S.,1958,,"Received the Ralph Peer Sasanqua Award, 1961",,Gene Phillips,Leslie Ann.jpg,RAW,,,,,,,,,Leslie Ann,100.0
450,Black Magic,Japonica,Very dark glossy red,Semidouble to rose form double,Medium,M-L,Average,"Spreading, upright growth",Unusual holly-like foliage,Nuccio's Nurseries,"U.S. - Altadena, California",1992,,,,Randolph Maphis,Black Magic.jpg,RED,,,,,,,,,Black Magic,100.0
2919,Magnoliaeflora,Japonica,Blush pink,Semidouble - hose-in-hose - with petals curved gradually outwards and a slender stamen column,Medium,M,Average,Compact growth,,,Japan to Italy,1886,,Alternate name: 'Hagoromo',,Harold Klick,Magnoliaeflora.jpg,PNK,,,,,,,,,Magnoliaeflora,100.0
1124,Dixie Knight Supreme,Japonica,Deep red heavily moired white,Loose peony form with irregular petals,Medium,M-L,Vigorous,Upright growth,Mid-green,Wheeler's Nursery,"U.S. - Macon, Georgia",1961,Virus variegated form of Japonica 'Dixie Knight',,,Randolph Maphis,Dixie Knight Supreme.jpg,RED,,,,,,,,,Dixie Knight Supreme,100.0
1038,Dancing Blaze,Non-reticulata hybrid,Dark red with yellow anthers and red filaments,Semidouble,Medium,M,Slow,Spreading growth,Medium green with low serration,Neville Haydon,New Zealand - Papakura,2010 - ACS Registration #2798 - first bloomed in 2004,Hybrid 'Peggy Burton' x Japonica 'Black Magic',,,Mark Crawford - Loch Laurel Nursery,Dancing Blaze.jpg,RED,,,,,,,,,Dancing Blaze,100.0
4282,Sea Foam,Japonica,White,Formal double,Medium to Large,L,Vigorous,Upright growth,,John T. Weisner,"U.S. - Fernandina Beach, Florida",1959,,,,Randolph Maphis,Sea Foam.jpg,WHI,,,,,,,,,Sea Foam,100.0
4964,Ville de Nantes,Japonica,Dark red blotched white,"Semidouble with upright, fimbriated petals",Medium to large,M-L,Slow,Bushy growth,,Heurtin,France - Nantes,1910,Sport of Japonica 'Donckelarii',,,Konrad Hooper,Ville de Nantes.jpg,RAW,,,,,,,,,Ville de Nantes,100.0
3263,Miss Charleston,Japonica,Deep red with yellow stamens,Semidouble with high center to formal double,Medium to large,M-L,Average,Upright growth,Dark green,Bill McGill,"U.S. - Adams Run, South Carolina",1962 - ACS Registration #659 - first bloomed in 1958,Chance seedling,,,Gene Phillips,Miss Charleston.jpg,RED,,,,,,,,,Miss Charleston Var.,85.71428571428572
3558,Optical Illusion,Non-reticulata Hybrid,Yellow with pink overtones,Formal double with strap-like petals that can be arranged in a somewhat spiral pattern,Medium,,,,Light Green,Clifford Parks,"U.S. - Chapel Hill, North Carolina",2015,C. flava x C. japonica,,,Randolph Maphis,Optical Illusion.jpg,YEL,,,,,,,,,Optical Illusion,100.0
